src,dst,t.amount,t.isFraud
4705,9394,177.47,0
4705,9394,177.47,0
4705,9394,177.47,0
4705,9394,177.47,0
4705,9394,177.47,0
4705,9394,177.47,0
4705,9394,177.47,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,9047,563.26,0
7425,6677,3.37,1
1638,1996,171.25,0
1638,1996,171.25,0
1638,1996,171.25,0
1638,1996,171.25,0
1638,1996,171.25,0
1638,1996,171.25,0
1638,1996,171.25,0
1638,1996,171.25,0
1638,1996,171.25,0
1638,1996,171.25,0
1638,1996,171.25,0
1638,1996,171.25,0
1638,1996,171.25,0
1638,1996,171.25,0
1638,1996,171.25,0
1638,1996,171.25,0
1638,1996,171.25,0
1638,1996,171.25,0
1638,1996,171.25,0
1638,1996,171.25,0
1638,4154,171.25,0
1638,4154,171.25,0
1638,4154,171.25,0
1638,4154,171.25,0
1638,4154,171.25,0
1638,4154,171.25,0
1638,4154,171.25,0
1638,4154,171.25,0
1638,4154,171.25,0
1638,4154,171.25,0
1638,4154,171.25,0
1638,4154,171.25,0
1638,4154,171.25,0
1638,4154,171.25,0
1638,4154,171.25,0
1638,4154,171.25,0
1638,4154,171.25,0
1638,4154,171.25,0
1638,4154,171.25,0
1638,4154,171.25,0
1638,3386,171.25,0
1638,3386,171.25,0
1638,3386,171.25,0
1638,3386,171.25,0
1638,3386,171.25,0
1638,3386,171.25,0
1638,3386,171.25,0
1638,3386,171.25,0
1638,3386,171.25,0
1638,3386,171.25,0
1638,3386,171.25,0
1638,3386,171.25,0
1638,3386,171.25,0
1638,3386,171.25,0
1638,3386,171.25,0
1638,3386,171.25,0
1638,3386,171.25,0
1638,3386,171.25,0
1638,3386,171.25,0
1638,3386,171.25,0
1638,2509,171.25,0
1638,2509,171.25,0
1638,2509,171.25,0
1638,2509,171.25,0
1638,2509,171.25,0
1638,2509,171.25,0
1638,2509,171.25,0
1638,2509,171.25,0
1638,2509,171.25,0
1638,2509,171.25,0
1638,2509,171.25,0
1638,2509,171.25,0
1638,2509,171.25,0
1638,2509,171.25,0
1638,2509,171.25,0
1638,2509,171.25,0
1638,2509,171.25,0
1638,2509,171.25,0
1638,2509,171.25,0
1638,2509,171.25,0
1638,5506,171.25,0
1638,5506,171.25,0
1638,5506,171.25,0
1638,5506,171.25,0
1638,5506,171.25,0
1638,5506,171.25,0
1638,5506,171.25,0
1638,5506,171.25,0
1638,5506,171.25,0
1638,5506,171.25,0
1638,5506,171.25,0
1638,5506,171.25,0
1638,5506,171.25,0
1638,5506,171.25,0
1638,5506,171.25,0
1638,5506,171.25,0
1638,5506,171.25,0
1638,5506,171.25,0
1638,5506,171.25,0
1638,5506,171.25,0
1638,7482,171.25,0
1638,7482,171.25,0
1638,7482,171.25,0
1638,7482,171.25,0
1638,7482,171.25,0
1638,7482,171.25,0
1638,7482,171.25,0
1638,7482,171.25,0
1638,7482,171.25,0
1638,7482,171.25,0
1638,7482,171.25,0
1638,7482,171.25,0
1638,7482,171.25,0
1638,7482,171.25,0
1638,7482,171.25,0
1638,7482,171.25,0
1638,7482,171.25,0
1638,7482,171.25,0
1638,7482,171.25,0
1638,7482,171.25,0
14,2909,80.91,0
14,2909,80.91,0
14,2909,80.91,0
14,2909,80.91,0
14,2909,80.91,0
14,2909,80.91,0
14,2909,80.91,0
14,2909,80.91,0
14,2909,80.91,0
14,2909,80.91,0
14,2909,80.91,0
14,2909,80.91,0
14,2909,80.91,0
14,2909,80.91,0
14,2909,80.91,0
14,7000,80.91,0
14,7000,80.91,0
14,7000,80.91,0
14,7000,80.91,0
14,7000,80.91,0
14,7000,80.91,0
14,7000,80.91,0
14,7000,80.91,0
14,7000,80.91,0
14,7000,80.91,0
14,7000,80.91,0
14,7000,80.91,0
14,7000,80.91,0
14,7000,80.91,0
14,7000,80.91,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
1593,1338,564.4,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8553,425.6,0
8583,8107,3.79,1
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
8413,8255,593.28,0
7708,5130,112.37,0
7708,5130,112.37,0
7708,5130,112.37,0
7708,5130,112.37,0
7708,5130,112.37,0
7708,5130,112.37,0
7708,5130,112.37,0
7708,5130,112.37,0
7708,5130,112.37,0
7708,5130,112.37,0
7708,5130,112.37,0
7708,5130,112.37,0
7708,5130,112.37,0
7708,5130,112.37,0
7708,5130,112.37,0
7708,5130,112.37,0
7708,5130,112.37,0
7708,5130,112.37,0
7708,5130,112.37,0
7708,5130,112.37,0
7708,7211,112.37,0
7708,7211,112.37,0
7708,7211,112.37,0
7708,7211,112.37,0
7708,7211,112.37,0
7708,7211,112.37,0
7708,7211,112.37,0
7708,7211,112.37,0
7708,7211,112.37,0
7708,7211,112.37,0
7708,7211,112.37,0
7708,7211,112.37,0
7708,7211,112.37,0
7708,7211,112.37,0
7708,7211,112.37,0
7708,7211,112.37,0
7708,7211,112.37,0
7708,7211,112.37,0
7708,7211,112.37,0
7708,7211,112.37,0
7708,9178,112.37,0
7708,9178,112.37,0
7708,9178,112.37,0
7708,9178,112.37,0
7708,9178,112.37,0
7708,9178,112.37,0
7708,9178,112.37,0
7708,9178,112.37,0
7708,9178,112.37,0
7708,9178,112.37,0
7708,9178,112.37,0
7708,9178,112.37,0
7708,9178,112.37,0
7708,9178,112.37,0
7708,9178,112.37,0
7708,9178,112.37,0
7708,9178,112.37,0
7708,9178,112.37,0
7708,9178,112.37,0
7708,9178,112.37,0
7708,4484,112.37,0
7708,4484,112.37,0
7708,4484,112.37,0
7708,4484,112.37,0
7708,4484,112.37,0
7708,4484,112.37,0
7708,4484,112.37,0
7708,4484,112.37,0
7708,4484,112.37,0
7708,4484,112.37,0
7708,4484,112.37,0
7708,4484,112.37,0
7708,4484,112.37,0
7708,4484,112.37,0
7708,4484,112.37,0
7708,4484,112.37,0
7708,4484,112.37,0
7708,4484,112.37,0
7708,4484,112.37,0
7708,4484,112.37,0
7708,8358,112.37,0
7708,8358,112.37,0
7708,8358,112.37,0
7708,8358,112.37,0
7708,8358,112.37,0
7708,8358,112.37,0
7708,8358,112.37,0
7708,8358,112.37,0
7708,8358,112.37,0
7708,8358,112.37,0
7708,8358,112.37,0
7708,8358,112.37,0
7708,8358,112.37,0
7708,8358,112.37,0
7708,8358,112.37,0
7708,8358,112.37,0
7708,8358,112.37,0
7708,8358,112.37,0
7708,8358,112.37,0
7708,8358,112.37,0
7708,5046,112.37,0
7708,5046,112.37,0
7708,5046,112.37,0
7708,5046,112.37,0
7708,5046,112.37,0
7708,5046,112.37,0
7708,5046,112.37,0
7708,5046,112.37,0
7708,5046,112.37,0
7708,5046,112.37,0
7708,5046,112.37,0
7708,5046,112.37,0
7708,5046,112.37,0
7708,5046,112.37,0
7708,5046,112.37,0
7708,5046,112.37,0
7708,5046,112.37,0
7708,5046,112.37,0
7708,5046,112.37,0
7708,5046,112.37,0
7708,8458,112.37,0
7708,8458,112.37,0
