src,dst,t.amount,t.isFraud
7708,8458,112.37,0
7708,8458,112.37,0
7708,8458,112.37,0
7708,8458,112.37,0
7708,8458,112.37,0
7708,8458,112.37,0
7708,8458,112.37,0
7708,8458,112.37,0
7708,8458,112.37,0
7708,8458,112.37,0
7708,8458,112.37,0
7708,8458,112.37,0
7708,8458,112.37,0
7708,8458,112.37,0
7708,8458,112.37,0
7708,8458,112.37,0
7708,8458,112.37,0
7708,8458,112.37,0
7708,147,112.37,0
7708,147,112.37,0
7708,147,112.37,0
7708,147,112.37,0
7708,147,112.37,0
7708,147,112.37,0
7708,147,112.37,0
7708,147,112.37,0
7708,147,112.37,0
7708,147,112.37,0
7708,147,112.37,0
7708,147,112.37,0
7708,147,112.37,0
7708,147,112.37,0
7708,147,112.37,0
7708,147,112.37,0
7708,147,112.37,0
7708,147,112.37,0
7708,147,112.37,0
7708,147,112.37,0
7708,3510,112.37,0
7708,3510,112.37,0
7708,3510,112.37,0
7708,3510,112.37,0
7708,3510,112.37,0
7708,3510,112.37,0
7708,3510,112.37,0
7708,3510,112.37,0
7708,3510,112.37,0
7708,3510,112.37,0
7708,3510,112.37,0
7708,3510,112.37,0
7708,3510,112.37,0
7708,3510,112.37,0
7708,3510,112.37,0
7708,3510,112.37,0
7708,3510,112.37,0
7708,3510,112.37,0
7708,3510,112.37,0
7708,3510,112.37,0
7708,5557,112.37,0
7708,5557,112.37,0
7708,5557,112.37,0
7708,5557,112.37,0
7708,5557,112.37,0
7708,5557,112.37,0
7708,5557,112.37,0
7708,5557,112.37,0
7708,5557,112.37,0
7708,5557,112.37,0
7708,5557,112.37,0
7708,5557,112.37,0
7708,5557,112.37,0
7708,5557,112.37,0
7708,5557,112.37,0
7708,5557,112.37,0
7708,5557,112.37,0
7708,5557,112.37,0
7708,5557,112.37,0
7708,5557,112.37,0
7708,7934,112.37,0
7708,7934,112.37,0
7708,7934,112.37,0
7708,7934,112.37,0
7708,7934,112.37,0
7708,7934,112.37,0
7708,7934,112.37,0
7708,7934,112.37,0
7708,7934,112.37,0
7708,7934,112.37,0
7708,7934,112.37,0
7708,7934,112.37,0
7708,7934,112.37,0
7708,7934,112.37,0
7708,7934,112.37,0
7708,7934,112.37,0
7708,7934,112.37,0
7708,7934,112.37,0
7708,7934,112.37,0
7708,7934,112.37,0
7708,9819,112.37,0
7708,9819,112.37,0
7708,9819,112.37,0
7708,9819,112.37,0
7708,9819,112.37,0
7708,9819,112.37,0
7708,9819,112.37,0
7708,9819,112.37,0
7708,9819,112.37,0
7708,9819,112.37,0
7708,9819,112.37,0
7708,9819,112.37,0
7708,9819,112.37,0
7708,9819,112.37,0
7708,9819,112.37,0
7708,9819,112.37,0
7708,9819,112.37,0
7708,9819,112.37,0
7708,9819,112.37,0
7708,9819,112.37,0
7708,5804,112.37,0
7708,5804,112.37,0
7708,5804,112.37,0
7708,5804,112.37,0
7708,5804,112.37,0
7708,5804,112.37,0
7708,5804,112.37,0
7708,5804,112.37,0
7708,5804,112.37,0
7708,5804,112.37,0
7708,5804,112.37,0
7708,5804,112.37,0
7708,5804,112.37,0
7708,5804,112.37,0
7708,5804,112.37,0
7708,5804,112.37,0
7708,5804,112.37,0
7708,5804,112.37,0
7708,5804,112.37,0
7708,5804,112.37,0
7803,8589,379.08,0
7803,8589,379.08,0
7803,8589,379.08,0
7803,8589,379.08,0
7803,8589,379.08,0
7803,8589,379.08,0
7803,8589,379.08,0
7803,8589,379.08,0
7803,8589,379.08,0
7803,8589,379.08,0
7803,8589,379.08,0
7803,8589,379.08,0
7803,8589,379.08,0
7803,8589,379.08,0
7803,8589,379.08,0
7803,8589,379.08,0
7803,8589,379.08,0
7803,8589,11.27,1
7803,8589,379.08,0
7803,8589,379.08,0
7803,8589,379.08,0
7072,9971,12.94,0
7072,9971,12.94,0
7072,9971,12.94,0
7072,9971,12.94,0
7072,9971,12.94,0
7072,9971,12.94,0
7072,9971,12.94,0
7072,9971,12.94,0
7072,9971,12.94,0
7072,9971,12.94,0
7072,9971,12.94,0
7072,9971,12.94,0
7072,9971,12.94,0
7072,9971,12.94,0
7072,9971,12.94,0
7072,7596,12.94,0
7072,7596,12.94,0
7072,7596,12.94,0
7072,7596,12.94,0
7072,7596,12.94,0
7072,7596,12.94,0
7072,7596,12.94,0
7072,7596,12.94,0
7072,7596,12.94,0
7072,7596,12.94,0
7072,7596,12.94,0
7072,7596,12.94,0
7072,7596,12.94,0
7072,7596,12.94,0
7072,7596,12.94,0
7072,6014,12.94,0
7072,6014,12.94,0
7072,6014,12.94,0
7072,6014,12.94,0
7072,6014,12.94,0
7072,6014,12.94,0
7072,6014,12.94,0
7072,6014,12.94,0
7072,6014,12.94,0
7072,6014,12.94,0
7072,6014,12.94,0
7072,6014,12.94,0
7072,6014,12.94,0
7072,6014,12.94,0
7072,6014,12.94,0
7072,9654,12.94,0
7072,9654,12.94,0
7072,9654,12.94,0
7072,9654,12.94,0
7072,9654,12.94,0
7072,9654,12.94,0
7072,9654,12.94,0
7072,9654,12.94,0
7072,9654,12.94,0
7072,9654,12.94,0
7072,9654,12.94,0
7072,9654,12.94,0
7072,9654,12.94,0
7072,9654,12.94,0
7072,9654,12.94,0
7072,9259,12.94,0
7072,9259,12.94,0
7072,9259,12.94,0
7072,9259,12.94,0
7072,9259,12.94,0
7072,9259,12.94,0
7072,9259,12.94,0
7072,9259,12.94,0
7072,9259,12.94,0
7072,9259,12.94,0
7072,9259,12.94,0
7072,9259,12.94,0
7072,9259,12.94,0
7072,9259,12.94,0
7072,9259,12.94,0
7072,2584,12.94,0
7072,2584,12.94,0
7072,2584,12.94,0
7072,2584,12.94,0
7072,2584,12.94,0
7072,2584,12.94,0
7072,2584,12.94,0
7072,2584,12.94,0
7072,2584,12.94,0
7072,2584,12.94,0
7072,2584,12.94,0
7072,2584,12.94,0
7072,2584,12.94,0
7072,2584,12.94,0
7072,2584,12.94,0
7072,8965,12.94,0
7072,8965,12.94,0
7072,8965,12.94,0
7072,8965,12.94,0
7072,8965,12.94,0
7072,8965,12.94,0
7072,8965,12.94,0
7072,8965,12.94,0
7072,8965,12.94,0
7072,8965,12.94,0
7072,8965,12.94,0
7072,8965,12.94,0
7072,8965,12.94,0
7072,8965,12.94,0
7072,8965,12.94,0
7072,9416,12.94,0
7072,9416,12.94,0
7072,9416,12.94,0
7072,9416,12.94,0
7072,9416,12.94,0
7072,9416,12.94,0
7072,9416,12.94,0
7072,9416,12.94,0
7072,9416,12.94,0
7072,9416,12.94,0
7072,9416,12.94,0
7072,9416,12.94,0
7072,9416,12.94,0
7072,9416,12.94,0
7072,9416,12.94,0
7072,9999,12.94,0
7072,9999,12.94,0
7072,9999,12.94,0
7072,9999,12.94,0
7072,9999,12.94,0
7072,9999,12.94,0
7072,9999,12.94,0
7072,9999,12.94,0
7072,9999,12.94,0
7072,9999,12.94,0
7072,9999,12.94,0
7072,9999,12.94,0
7072,9999,12.94,0
7072,9999,12.94,0
7072,9999,12.94,0
7072,3986,12.94,0
7072,3986,12.94,0
7072,3986,12.94,0
7072,3986,12.94,0
7072,3986,12.94,0
7072,3986,12.94,0
7072,3986,12.94,0
7072,3986,12.94,0
7072,3986,12.94,0
7072,3986,12.94,0
7072,3986,12.94,0
7072,3986,12.94,0
7072,3986,12.94,0
7072,3986,12.94,0
7072,3986,12.94,0
7072,9440,12.94,0
7072,9440,12.94,0
7072,9440,12.94,0
7072,9440,12.94,0
7072,9440,12.94,0
7072,9440,12.94,0
7072,9440,12.94,0
7072,9440,12.94,0
7072,9440,12.94,0
7072,9440,12.94,0
7072,9440,12.94,0
7072,9440,12.94,0
7072,9440,12.94,0
7072,9440,12.94,0
7072,9440,12.94,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
2423,7543,575.46,0
107,7970,44.41,0
107,7970,44.41,0
107,7970,44.41,0
107,7970,44.41,0
107,7970,44.41,0
107,7970,44.41,0
107,7970,44.41,0
107,7970,44.41,0
107,7970,44.41,0
107,7970,44.41,0
107,7970,44.41,0
107,7970,44.41,0
107,7970,44.41,0
107,7970,44.41,0
107,7970,44.41,0
107,7970,44.41,0
107,7970,44.41,0
107,7970,44.41,0
107,7970,44.41,0
107,7970,44.41,0
107,7970,44.41,0
107,7970,44.41,0
107,7970,44.41,0
107,7970,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9171,44.41,0
107,9392,44.41,0
107,9392,44.41,0
107,9392,44.41,0
107,9392,44.41,0
107,9392,44.41,0
107,9392,44.41,0
107,9392,44.41,0
107,9392,44.41,0
107,9392,44.41,0
107,9392,44.41,0
107,9392,44.41,0
107,9392,44.41,0
107,9392,44.41,0
107,9392,44.41,0
107,9392,44.41,0
107,9392,44.41,0
107,9392,44.41,0
107,9392,44.41,0
107,9392,44.41,0
107,9392,44.41,0
107,9392,44.41,0
107,9392,44.41,0
107,9392,44.41,0
107,9392,44.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
5408,2238,468.41,0
6976,9739,4.85,1
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,9921,376.85,0
6976,8017,16.04,1
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
2523,447,574.52,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
