src,dst,t.amount,t.isFraud
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
4537,275,482.55,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
9421,6252,479.82,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
7503,7197,530.95,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
572,4859,479.76,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
2546,8650,528.65,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0
455,9701,536.2,0